Starting myscript
Number of Epochs Training will run for 25
Factor of reduction in training data is 1.0
Mini Batch Size 64
Number of Training Images 50000
New model initialized....

/home/svshirke/CV/HW1/Phase2/Code/model0a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model0a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model0a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model0a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model0a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model0a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model0a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model0a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model0model.ckpt Model Saved...
