Starting myscript
Number of Epochs Training will run for 25
Factor of reduction in training data is 1.0
Mini Batch Size 64
Number of Training Images 50000
New model initialized....

/home/svshirke/CV/HW1/Phase2/Code/model/0a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/0a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/0a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/0a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/0a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/0a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/0a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/0a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/1a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/1a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/1a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/1a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/1a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/1a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/1a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/1a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/1model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/2a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/2a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/2a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/2a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/2a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/2a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/2a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/2a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/2model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/3a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/3a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/3a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/3a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/3a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/3a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/3a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/3a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/3model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/4a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/4a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/4a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/4a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/4a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/4a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/4a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/4a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/4model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/5a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/5a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/5a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/5a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/5a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/5a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/5a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/5a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/5model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/6a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/6a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/6a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/6a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/6a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/6a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/6a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/6a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/6model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/7a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/7a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/7a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/7a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/7a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/7a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/7a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/7a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/7model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/8a0model.ckpt Model Saved...

